Location,Frequency,Name,Tone Mode,cToneFreq,rToneFreq,DTCS Code,DTCS Pol,Duplex,Offset,Mode,Tune Step,Skip,Comment,URCALL,RPT1CALL,RPT2CALL
0,146.43,KC2RA,TSQL,136.5,136.5,023,NN,+,1.0,FM,5,"","Brooklyn, NY - 1.8mi E of 11232","","",""
1,441.1,N2ROW,TSQL,136.5,136.5,023,NN,+,5.0,FM,5,"","Brooklyn, NY - 2.5mi E of 11232","","",""
2,147.3,KB2NGU,TSQL,146.2,146.2,023,NN,+,0.6,FM,5,"","Brooklyn, NY - 2.7mi E of 11232","","",""
3,145.23,W2CMA,TSQL,114.8,114.8,023,NN,-,0.6,FM,5,"","BrooklynHeights, NY - 2.8mi NNE of 11232","","",""
4,446.825,K2RMX,TSQL,141.3,141.3,023,NN,-,5.0,FM,5,"","Brooklyn,Downtown, NY - 3.1mi ESE of 11232","","",""
5,448.975,KB2PRV,TSQL,136.5,136.5,023,NN,-,5.0,FM,5,"","Brooklyn, NY - 3.1mi ESE of 11232","","",""
6,449.775,K2MAK,TSQL,88.5,88.5,023,NN,-,5.0,FM,5,"","Brooklyn, NY - 3.1mi ESE of 11232","","",""
7,446.675,WA2JNF,TSQL,114.8,114.8,023,NN,-,5.0,FM,5,"","Brooklyn, NY - 3.1mi ESE of 11232","","",""
8,446.175,N2UOL,TSQL,136.5,136.5,023,NN,-,5.0,FM,5,"","Brooklyn, NY - 3.1mi ESE of 11232","","",""
9,29.66,WB2HWW,TSQL,114.8,114.8,023,NN,-,0.1,FM,5,"","Brooklyn, NY - 3.1mi ESE of 11232","","",""
10,224.6,W2SN,TSQL,100.0,100.0,023,NN,-,1.6,FM,5,"","Brooklyn, NY - 3.1mi ESE of 11232","","",""
11,448.375,KB2NGU,TSQL,162.2,162.2,023,NN,-,5.0,FM,5,"","Brooklyn, NY - 3.1mi ESE of 11232","","",""
12,146.73,KC2RC,TSQL,88.5,88.5,023,NN,-,0.6,FM,5,"","Brooklyn,BrooklynBridge, NY - 3.1mi ESE of 11232","","",""
13,224.74,NN2N,TSQL,123.0,123.0,023,NN,-,1.6,FM,5,"","Brooklyn, NY - 3.1mi ESE of 11232","","",""
14,442.05,NY4Z,TSQL,88.5,88.5,023,NN,+,5.0,FM,5,"","Brooklyn, NY - 3.2mi ESE of 11232","","",""
15,147.195,KB2NGU,(None),88.5,88.5,023,NN,+,0.6,FM,5,"","Brooklyn, NY - 3.7mi E of 11232","","",""
