Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL
1,N2MO,145.110,-,0.6,TSQL,127.3,127.3,23,NN,FM,5,"",Allenwood NJ 32.9mi away,"","",""
2,N2FMC,145.110,-,0.6,TSQL,123.0,123.0,23,NN,FM,5,"",Chappaqua NY 37.0mi away,"","",""
3,KD2HQY,145.120,-,0.6,TSQL,91.5,91.5,23,NN,FM,5,"",Newark NJ 11.9mi away,"","",""
4,NJ2DG,145.140,-,0.6,TSQL,"","",23,NN,FM,5,"",Martinsville NJ 29.6mi away,"","",""
5,W2MGF,145.150,x,0.6,TSQL,"","",23,NN,FM,5,"",Bronx NY 15.1mi away,"","",""
6,W2RC,145.150,-,0.6,TSQL,136.5,136.5,23,NN,FM,5,"",PortJefferson NY 53.0mi away,"","",""
7,WA2RES,145.170,-,0.6,TSQL,131.8,131.8,23,NN,FM,5,"",Manchester NJ 47.5mi away,"","",""
8,N2ACF,145.170,-,0.6,TSQL,114.8,114.8,23,NN,FM,5,"",Pomona NY 36.7mi away,"","",""
9,NJ2MC,145.180,-,0.6,TSQL,"","",23,NN,FM,5,"",LakeHopatcong NJ 37.7mi away,"","",""
10,WK1M,145.190,-,0.6,TSQL,77.0,77.0,23,NN,FM,5,"",Ansonia CT 68.0mi away,"","",""
11,N2NOG,145.190,-,0.6,TSQL,141.3,141.3,23,NN,FM,5,"",Warwick NY 45.8mi away,"","",""
12,W2GT,145.210,-,0.6,TSQL,"","",23,NN,FM,5,"",Wayne NJ 23.3mi away,"","",""
13,W2CMA,145.230,-,0.6,TSQL,114.8,114.8,23,NN,FM,5,"",Bronx NY 15.3mi away,"","",""
14,W2CMA,145.230,-,0.6,TSQL,114.8,114.8,23,NN,FM,5,"",BrooklynHeights NY 2.8mi away,"","",""
15,WB2BQW,145.250,-,0.6,TSQL,100.0,100.0,23,NN,FM,5,"",Farmingville NY 52.6mi away,"","",""
16,WB2BQW,145.250,-,0.6,TSQL,100.0,100.0,23,NN,FM,5,"",GreenBrook NJ 25.1mi away,"","",""
17,WB2ZZO,145.270,-,0.6,TSQL,94.8,94.8,23,NN,FM,5,"",Corona NY 4.0mi away,"","",""
